Time, Left_sensor,Light_sensor, Right_sensor, Triple_light, Left_motor_speed, Right_motor_speed, Left_motor_angle, Right_motor_angle
1249, 52.5, 24, 4, 23, 0, 160, 99, 6852, 6732
1250, 52.54, 25, 5, 23, 0, 152, 107, 6858, 6737
1251, 52.58, 25, 7, 22, 0, 199, 71, 6866, 6739
1252, 52.62, 25, 9, 23, 0, 235, 44, 6876, 6740
1253, 52.66, 25, 9, 23, 0, 221, 22, 6886, 6741
1254, 52.71000000000001, 25, 8, 23, 0, 191, 96, 6893, 6746
1255, 52.75, 24, 7, 22, 0, 151, 119, 6900, 6750
1256, 52.79, 24, 10, 22, 0, 230, 87, 6909, 6752
1257, 52.84000000000001, 25, 12, 22, 0, 261, -13, 6924, 6751
1258, 52.89000000000001, 24, 8, 23, 0, 165, 60, 6931, 6756
1259, 52.93, 25, 6, 22, 0, 98, 159, 6935, 6763
1260, 52.98, 24, 10, 22, 0, 140, 100, 6941, 6768
1261, 53.02, 25, 14, 22, 0, 207, 54, 6949, 6769
1262, 53.05, 25, 17, 22, 0, 234, 32, 6959, 6770
1263, 53.1, 24, 17, 21, 0, 228, 60, 6968, 6772
1264, 53.13000000000001, 24, 20, 20, 0, 198, 68, 6975, 6775
1265, 53.18000000000001, 24, 23, 19, 0, 220, 43, 6984, 6776
1266, 53.21000000000001, 24, 28, 19, 0, 297, -16, 6997, 6774
1267, 53.26000000000001, 23, 32, 18, 0, 343, -83, 7010, 6771
1268, 53.3, 24, 30, 18, 0, 305, -64, 7024, 6770
1269, 53.34000000000001, 24, 24, 18, 0, 292, -21, 7034, 6770
1270, 53.38000000000001, 23, 15, 19, 0, 326, -76, 7048, 6767
1271, 53.42000000000001, 22, 3, 20, 0, 325, -89, 7061, 6764
1272, 53.46, 16, 0, 21, 0, 243, 0, 7071, 6764
1273, 53.50000000000001, 12, 0, 21, 0, 153, 75, 7078, 6768
1274, 53.54, 9, 0, 22, 0, 88, 186, 7082, 6776
1275, 53.59000000000001, 8, 0, 21, 0, 72, 224, 7082, 6785
1276, 53.63, 7, 0, 21, 0, -5, 305, 7081, 6799
1277, 53.69, 4, 19, 22, 0, -105, 414, 7076, 6818
1278, 53.72, 3, 33, 22, 0, -171, 432, 7068, 6836
1279, 53.76, 4, 37, 22, 0, -231, 410, 7060, 6850
1280, 53.8, 4, 37, 22, 0, -307, 372, 7049, 6867
1281, 53.84, 7, 29, 22, 0, -395, 368, 7030, 6881
1282, 53.88000000000001, 12, 16, 22, 0, -416, 387, 7014, 6897
1283, 53.92, 16, 3, 22, 0, -393, 405, 6999, 6912
1284, 53.96000000000001, 23, 0, 22, 0, -337, 341, 6987, 6924
1285, 54.0, 25, 0, 22, 0, -217, 199, 6978, 6933
1286, 54.04, 25, 0, 22, 0, -119, 125, 6973, 6938
1287, 54.09000000000001, 25, 1, 22, 0, -97, 87, 6968, 6942
1288, 54.13, 25, 4, 22, 0, -35, 61, 6967, 6944
1289, 54.17000000000001, 24, 3, 22, 0, 52, 34, 6968, 6945
1290, 54.20000000000001, 25, 2, 22, 0, 59, 32, 6970, 6947
1291, 54.24, 24, 2, 22, 0, 38, 96, 6972, 6951
1292, 54.28000000000001, 24, 2, 22, 0, 95, 82, 6977, 6954
1293, 54.32, 24, 4, 22, 0, 173, 46, 6983, 6956
1294, 54.36, 24, 0, 22, 0, 157, 74, 6990, 6959
1295, 54.4, 24, 0, 22, 0, 159, 116, 6994, 6963
1296, 54.43000000000001, 24, 0, 22, 0, 124, 80, 7000, 6966
1297, 54.48, 24, 0, 22, 0, 158, 81, 7006, 6970
1298, 54.52000000000001, 24, 0, 22, 0, 186, 93, 7015, 6974
1299, 54.57000000000001, 24, 0, 23, 0, 193, 96, 7024, 6978
1300, 54.61, 21, 0, 22, 0, 169, 100, 7030, 6982
1301, 54.65, 20, 0, 22, 0, 130, 110, 7036, 6987
1302, 54.69, 19, 5, 22, 0, 95, 169, 7039, 6993
1303, 54.73, 19, 9, 22, 0, 47, 244, 7040, 7002
1304, 54.77, 19, 11, 22, 0, 0, 306, 7039, 7014
1305, 54.81000000000001, 19, 11, 22, 0, -68, 319, 7036, 7025
1306, 54.85, 19, 9, 22, 0, -86, 343, 7033, 7039
1307, 54.88, 21, 4, 22, 0, -18, 306, 7033, 7053
1308, 54.94, 22, 0, 22, 0, 0, 245, 7034, 7064
1309, 54.97, 22, 0, 22, 0, 14, 179, 7034, 7070
1310, 55.01, 23, 0, 22, 0, 92, 132, 7038, 7074
1311, 55.04, 23, 0, 22, 0, 155, 124, 7044, 7080
1312, 55.08, 23, 0, 22, 0, 115, 139, 7048, 7085
1313, 55.12, 23, 0, 22, 0, 113, 136, 7052, 7090
1314, 55.16, 22, 0, 22, 0, 148, 138, 7058, 7095
1315, 55.2, 22, 0, 22, 0, 137, 121, 7064, 7100
1316, 55.24000000000001, 22, 0, 22, 0, 127, 133, 7069, 7106
1317, 55.28, 22, 0, 22, 0, 89, 169, 7073, 7113
1318, 55.32, 21, 0, 22, 0, 66, 186, 7076, 7119
1319, 55.36, 21, 0, 22, 0, 89, 186, 7080, 7126
1320, 55.39000000000001, 20, 0, 22, 0, 95, 186, 7083, 7134
1321, 55.43, 18, 0, 22, 0, 69, 179, 7086, 7141
1322, 55.47000000000001, 15, 0, 22, 0, 57, 229, 7086, 7150
1323, 55.51, 13, 0, 22, 0, -59, 333, 7083, 7162
1324, 55.55, 11, 0, 22, 0, -91, 398, 7079, 7177
1325, 55.59000000000001, 7, 0, 22, 0, -165, 494, 7072, 7198
1326, 55.64, 6, 0, 22, 0, -285, 545, 7058, 7225
1327, 55.69, 7, 0, 21, 0, -388, 607, 7042, 7253
1328, 55.73, 9, 0, 20, 0, -396, 652, 7025, 7279
1329, 55.77000000000001, 12, 0, 20, 0, -345, 641, 7010, 7306
1330, 55.81, 17, 0, 20, 0, -250, 538, 6999, 7330
1331, 55.85000000000001, 19, 0, 21, 0, -199, 442, 6992, 7346
1332, 55.89, 22, 0, 21, 0, -145, 357, 6986, 7361
1333, 55.93, 23, 0, 21, 0, -78, 295, 6984, 7374
1334, 55.97, 23, 0, 22, 0, -23, 226, 6984, 7384
1335, 56.02, 23, 0, 22, 0, 16, 207, 6986, 7392
1336, 56.06000000000001, 23, 0, 22, 0, 63, 159, 6990, 7397
1337, 56.09000000000001, 23, 0, 22, 0, 164, 94, 6998, 7402
1338, 56.14000000000001, 22, 0, 22, 0, 122, 109, 7002, 7407
1339, 56.18, 20, 0, 22, 0, 90, 170, 7006, 7414
1340, 56.22, 19, 2, 22, 0, 65, 222, 7008, 7422
1341, 56.26, 19, 7, 22, 0, 0, 297, 7006, 7434
1342, 56.3, 19, 8, 22, 0, -81, 318, 7004, 7446
1343, 56.34, 19, 9, 22, 0, -43, 310, 7003, 7459
1344, 56.38000000000001, 20, 6, 22, 0, -16, 291, 7003, 7470
1345, 56.41, 21, 4, 22, 0, -13, 274, 7002, 7480
1346, 56.45, 21, 3, 22, 0, -44, 268, 7001, 7491
1347, 56.49000000000001, 22, 2, 22, 0, 18, 223, 7002, 7500
1348, 56.53, 22, 0, 22, 0, 117, 181, 7006, 7506
1349, 56.56000000000001, 23, 0, 22, 0, 127, 151, 7010, 7512
1350, 56.6, 23, 0, 22, 0, 51, 139, 7012, 7517
1351, 56.64000000000001, 22, 0, 22, 0, 59, 166, 7014, 7524
1352, 56.68, 22, 0, 22, 0, 153, 161, 7020, 7530
1353, 56.72000000000001, 22, 0, 22, 0, 153, 137, 7026, 7536
1354, 56.76, 22, 2, 22, 0, 98, 145, 7030, 7541
1355, 56.8, 22, 3, 22, 0, 138, 115, 7036, 7546
1356, 56.84000000000001, 22, 4, 22, 0, 121, 130, 7040, 7551
1357, 56.88000000000001, 21, 8, 22, 0, 53, 190, 7042, 7559
1358, 56.92, 21, 7, 22, 0, 81, 205, 7045, 7567
1359, 56.96000000000001, 21, 7, 22, 0, 66, 237, 7047, 7576
1360, 57.0, 21, 5, 22, 0, 52, 230, 7047, 7585
1361, 57.04000000000001, 22, 3, 22, 0, 23, 192, 7049, 7593
1362, 57.08, 23, 0, 22, 0, 84, 173, 7053, 7600
1363, 57.12, 23, 0, 22, 0, 124, 152, 7058, 7606
1364, 57.16, 23, 0, 22, 0, 93, 168, 7061, 7613
1365, 57.20000000000001, 22, 0, 22, 0, 86, 162, 7065, 7619
1366, 57.23, 22, 0, 22, 0, 130, 124, 7070, 7624
1367, 57.28000000000001, 23, 0, 22, 0, 110, 152, 7076, 7631
1368, 57.32, 22, 0, 22, 0, 132, 136, 7080, 7636
1369, 57.36000000000001, 23, 0, 22, 0, 139, 129, 7086, 7641
1370, 57.4, 22, 0, 22, 0, 75, 172, 7088, 7648
1371, 57.43, 22, 0, 22, 0, 82, 178, 7092, 7654
1372, 57.47, 22, 0, 22, 0, 92, 184, 7096, 7661
1373, 57.51, 23, 0, 22, 0, 84, 168, 7099, 7668
1374, 57.55, 23, 0, 22, 0, 103, 142, 7103, 7673
1375, 57.59, 23, 0, 22, 0, 144, 114, 7109, 7678
1376, 57.63000000000001, 23, 0, 22, 0, 119, 142, 7114, 7683
1377, 57.68000000000001, 22, 0, 22, 0, 74, 175, 7117, 7691
1378, 57.71000000000001, 23, 0, 22, 0, 113, 140, 7122, 7696
1379, 57.75, 23, 0, 22, 0, 157, 122, 7128, 7701
1380, 57.79, 23, 0, 22, 0, 71, 174, 7130, 7708
1381, 57.83, 23, 0, 22, 0, 83, 155, 7134, 7713
1382, 57.87, 23, 0, 22, 0, 157, 97, 7140, 7717
1383, 57.91, 23, 0, 22, 0, 155, 130, 7145, 7722
1384, 57.94, 23, 0, 22, 0, 113, 148, 7150, 7728
1385, 57.99, 24, 0, 22, 0, 137, 129, 7155, 7733
1386, 58.02, 23, 0, 22, 0, 122, 111, 7160, 7737
1387, 58.07, 23, 0, 22, 0, 130, 128, 7166, 7744
1388, 58.11, 22, 0, 22, 0, 130, 133, 7172, 7750
1389, 58.16, 23, 0, 22, 0, 96, 121, 7176, 7754
1390, 58.2, 23, 0, 22, 0, 74, 193, 7180, 7764
1391, 58.24000000000001, 23, 0, 21, 0, 117, 188, 7185, 7770
1392, 58.28, 23, 0, 21, 0, 193, 127, 7192, 7775
1393, 58.33, 23, 0, 22, 0, 117, 94, 7198, 7779
1394, 58.37, 23, 0, 21, 0, 92, 140, 7202, 7785
1395, 58.4, 23, 0, 22, 0, 144, 97, 7208, 7789
1396, 58.45000000000001, 23, 0, 22, 0, 196, 80, 7216, 7792
1397, 58.49, 23, 0, 21, 0, 226, 78, 7225, 7796
1398, 58.53000000000001, 23, 0, 22, 0, 188, 44, 7234, 7798
1399, 58.58000000000001, 23, 0, 22, 0, 150, 62, 7239, 7801
1400, 58.62, 23, 0, 21, 0, 79, 188, 7242, 7810
1401, 58.66, 23, 0, 22, 0, 71, 149, 7247, 7816
1402, 58.70000000000001, 24, 0, 22, 0, 224, 87, 7256, 7820
1403, 58.75, 24, 0, 22, 0, 185, 42, 7264, 7822
1404, 58.79, 24, 0, 22, 0, 154, 98, 7270, 7826
1405, 58.83, 24, 0, 22, 0, 179, 137, 7277, 7831
1406, 58.87, 24, 0, 22, 0, 171, 84, 7284, 7834
1407, 58.91, 24, 0, 22, 0, 164, 74, 7291, 7837
1408, 58.95, 24, 0, 22, 0, 161, 100, 7297, 7841
1409, 58.99000000000001, 23, 0, 22, 0, 161, 98, 7304, 7845
1410, 59.02000000000001, 23, 1, 22, 0, 196, 86, 7311, 7848
1411, 59.07, 22, 3, 22, 0, 172, 101, 7318, 7853
1412, 59.1, 22, 7, 22, 0, 86, 154, 7321, 7858
1413, 59.14000000000001, 22, 6, 22, 0, 54, 153, 7324, 7865
1414, 59.18, 22, 6, 22, 0, 84, 164, 7328, 7872
1415, 59.23, 21, 6, 22, 0, 111, 172, 7332, 7879
1416, 59.27, 20, 3, 21, 0, 65, 185, 7334, 7886
1417, 59.31000000000001, 20, 0, 22, 0, 37, 253, 7336, 7897
1418, 59.35, 22, 0, 23, 0, 57, 272, 7338, 7908
1419, 59.39, 22, 0, 23, 0, 52, 261, 7338, 7918
1420, 59.43000000000001, 24, 0, 24, 0, 21, 242, 7338, 7928
1421, 59.47, 24, 0, 25, 0, 9, 235, 7338, 7937
1422, 59.51000000000001, 25, 0, 25, 0, 67, 203, 7342, 7945
1423, 59.54000000000001, 26, 0, 25, 0, 98, 184, 7344, 7952
1424, 59.58, 26, 0, 25, 0, 83, 141, 7348, 7957
1425, 59.62, 27, 0, 26, 0, 93, 139, 7352, 7962
1426, 59.66, 28, 0, 27, 0, 192, 100, 7360, 7967
1427, 59.71, 28, 0, 26, 0, 235, 52, 7369, 7969
1428, 59.75000000000001, 27, 0, 26, 0, 163, 81, 7376, 7972
1429, 59.79, 26, 0, 25, 0, 152, 85, 7382, 7976
1430, 59.83000000000001, 26, 0, 25, 0, 142, 86, 7388, 7979
1431, 59.86000000000001, 25, 0, 24, 0, 124, 156, 7392, 7985
1432, 59.91, 26, 0, 23, 0, 153, 149, 7399, 7991
1433, 59.95000000000001, 25, 0, 23, 0, 189, 75, 7407, 7994
1434, 59.99000000000001, 25, 0, 23, 0, 156, 46, 7414, 7996
1435, 60.03, 23, 0, 22, 0, 163, 114, 7420, 8001
1436, 60.07000000000001, 22, 0, 23, 0, 168, 120, 7427, 8006
1437, 60.11, 22, 0, 23, 0, 176, 89, 7434, 8009
1438, 60.15000000000001, 22, 0, 23, 0, 118, 166, 7438, 8016
1439, 60.21000000000001, 22, 0, 23, 0, 86, 248, 7438, 8027
1440, 60.24000000000001, 22, 0, 23, 0, 23, 216, 7438, 8037
1441, 60.28, 23, 0, 22, 0, 22, 228, 7440, 8044
1442, 60.32, 23, 0, 21, 0, 93, 193, 7444, 8052
1443, 60.36, 23, 0, 21, 0, 162, 140, 7450, 8057
1444, 60.4, 23, 0, 22, 0, 196, 47, 7460, 8058
1445, 60.44, 24, 0, 22, 0, 161, 41, 7467, 8061
1446, 60.48, 25, 0, 23, 0, 153, 119, 7471, 8066
1447, 60.53000000000001, 25, 0, 24, 0, 116, 141, 7478, 8072
1448, 60.57, 27, 0, 25, 0, 184, 73, 7485, 8076
1449, 60.61, 26, 0, 25, 0, 191, 53, 7491, 8078
1450, 60.65, 26, 0, 25, 0, 98, 150, 7496, 8084
1451, 60.69, 26, 0, 25, 0, 106, 176, 7500, 8091
1452, 60.73, 26, 0, 25, 0, 137, 136, 7506, 8096
1453, 60.77000000000001, 26, 0, 25, 0, 77, 135, 7508, 8102
1454, 60.81, 26, 0, 24, 0, 83, 182, 7512, 8109
1455, 60.85000000000001, 26, 0, 23, 0, 73, 169, 7516, 8117
1456, 60.89, 26, 0, 23, 0, 178, 134, 7524, 8124
1457, 60.94, 25, 0, 22, 0, 227, 91, 7535, 8126
1458, 61.00000000000001, 22, 0, 21, 0, 238, -20, 7545, 8125
1459, 61.03000000000001, 20, 0, 21, 0, 212, 64, 7554, 8130
1460, 61.08000000000001, 21, 0, 21, 0, 121, 170, 7558, 8136
1461, 61.12, 21, 0, 21, 0, 43, 163, 7560, 8144
1462, 61.16, 21, 0, 20, 0, 137, 127, 7566, 8150
1463, 61.21, 22, 0, 21, 0, 128, 122, 7572, 8156
1464, 61.27000000000001, 22, 0, 21, 0, 190, 82, 7582, 8160
1465, 61.32000000000001, 23, 0, 21, 0, 253, 16, 7596, 8160
1466, 61.37, 23, 0, 21, 0, 135, 81, 7602, 8165
1467, 61.40000000000001, 23, 0, 21, 0, 70, 196, 7605, 8172
1468, 61.44, 24, 0, 21, 0, 166, 147, 7612, 8176
1469, 61.49000000000001, 26, 0, 22, 0, 268, 25, 7623, 8176
1470, 61.53, 26, 0, 22, 0, 225, 25, 7632, 8177
1471, 61.56000000000001, 26, 0, 22, 0, 237, 15, 7640, 8177
1472, 61.59000000000001, 26, 0, 22, 0, 263, 7, 7649, 8177
1473, 61.63, 26, 0, 22, 0, 253, 3, 7659, 8177
1474, 61.67000000000001, 25, 0, 22, 0, 247, 7, 7669, 8178
1475, 61.72000000000001, 24, 0, 22, 0, 255, 13, 7681, 8178
1476, 61.75000000000001, 23, 0, 22, 0, 238, 18, 7690, 8179
1477, 61.8, 20, 8, 22, 0, 167, 71, 7697, 8184
1478, 61.84000000000001, 18, 16, 22, 0, 80, 192, 7700, 8191
1479, 61.88000000000001, 18, 16, 22, 0, 69, 226, 7700, 8200
1480, 61.92, 19, 16, 22, 0, 22, 281, 7700, 8209
1481, 61.95, 21, 13, 22, 0, 0, 321, 7699, 8222
1482, 61.99000000000001, 22, 7, 22, 0, -96, 274, 7698, 8233
1483, 62.03, 28, 2, 22, 0, 42, 189, 7702, 8240
1484, 62.07000000000001, 30, 0, 23, 0, 181, 72, 7711, 8243
1485, 62.13000000000001, 27, 0, 23, 0, 222, 22, 7721, 8243
1486, 62.17000000000001, 24, 5, 23, 0, 286, 5, 7733, 8243
1487, 62.21, 18, 13, 23, 0, 245, 15, 7744, 8244
1488, 62.25000000000001, 15, 24, 23, 0, 210, 46, 7751, 8246
1489, 62.3, 12, 30, 23, 0, 144, 80, 7759, 8252
1490, 62.34000000000001, 10, 31, 23, 0, 51, 189, 7761, 8260
1491, 62.38, 10, 31, 23, 0, 51, 260, 7761, 8270
1492, 62.42000000000001, 11, 30, 22, 0, 6, 325, 7760, 8283
1493, 62.46, 12, 25, 22, 0, -95, 398, 7756, 8298
1494, 62.5, 15, 16, 22, 0, -181, 442, 7748, 8320
1495, 62.55, 19, 4, 21, 0, -146, 416, 7742, 8337
1496, 62.60000000000001, 25, 0, 22, 0, -73, 287, 7740, 8349
1497, 62.63000000000001, 27, 0, 22, 0, -15, 223, 7741, 8357
1498, 62.67, 30, 0, 22, 0, 25, 175, 7743, 8364
1499, 62.7, 30, 0, 22, 0, 122, 121, 7748, 8368
1500, 62.74000000000001, 30, 0, 22, 0, 196, 59, 7756, 8370
1501, 62.78, 30, 0, 22, 0, 247, 19, 7766, 8369
1502, 62.82, 28, 0, 22, 0, 324, -18, 7778, 8368
1503, 62.86, 26, 0, 22, 0, 381, -57, 7793, 8366
1504, 62.9, 25, 0, 22, 0, 271, -83, 7806, 8364
1505, 62.95000000000001, 20, 0, 23, 0, 150, 52, 7814, 8368
1506, 63.00000000000001, 17, 0, 24, 0, 78, 167, 7817, 8376
1507, 63.04, 15, 0, 23, 0, 67, 200, 7818, 8384
1508, 63.08, 13, 0, 23, 0, 23, 282, 7818, 8394
1509, 63.12, 11, 0, 22, 0, -52, 356, 7816, 8407
1510, 63.16, 8, 0, 21, 0, -153, 438, 7808, 8426
1511, 63.2, 6, 0, 21, 0, -180, 511, 7801, 8448
1512, 63.24000000000001, 6, 0, 21, 0, -273, 556, 7791, 8468
1513, 63.28, 6, 0, 20, 0, -399, 565, 7776, 8491
1514, 63.33, 7, 0, 19, 0, -383, 469, 7755, 8517
1515, 63.38000000000001, 17, 0, 18, 0, -249, 403, 7743, 8536
1516, 63.42000000000001, 29, 0, 18, 0, -147, 371, 7737, 8550
1517, 63.46, 31, 0, 19, 0, -124, 333, 7732, 8565
1518, 63.50000000000001, 30, 0, 19, 0, -75, 261, 7730, 8576
1519, 63.54, 30, 0, 20, 0, -22, 161, 7731, 8582
1520, 63.59000000000001, 29, 0, 20, 0, 49, 125, 7733, 8588
1521, 63.63, 29, 0, 21, 0, 144, 76, 7739, 8590
1522, 63.67000000000001, 28, 0, 21, 0, 202, 16, 7748, 8589
1523, 63.72, 22, 0, 22, 0, 280, -63, 7761, 8586
1524, 63.76, 16, 9, 22, 0, 320, -82, 7774, 8583
1525, 63.8, 7, 27, 22, 0, 297, -67, 7783, 8582
1526, 63.83, 3, 39, 22, 0, 152, 7, 7790, 8584
1527, 63.87, 2, 43, 22, 0, 66, 113, 7792, 8588
1528, 63.91, 2, 43, 22, 0, 51, 175, 7792, 8594
1529, 63.95, 2, 44, 22, 0, 19, 215, 7792, 8604
1530, 63.99000000000001, 2, 47, 22, 0, -13, 289, 7790, 8614
1531, 64.03, 2, 49, 23, 0, -161, 400, 7784, 8631
1532, 64.07, 2, 51, 23, 0, -233, 453, 7775, 8649
1533, 64.12000000000001, 2, 50, 24, 0, -262, 393, 7762, 8668
1534, 64.16, 3, 47, 25, 0, -377, 352, 7747, 8684
1535, 64.20000000000001, 6, 43, 25, 0, -441, 370, 7729, 8698
1536, 64.23999999999999, 11, 34, 25, 0, -398, 417, 7714, 8714
1537, 64.29000000000001, 18, 16, 24, 0, -328, 489, 7700, 8734
1538, 64.31999999999999, 22, 0, 23, 0, -304, 538, 7688, 8757
1539, 64.36, 30, 0, 22, 0, -255, 469, 7678, 8774
1540, 64.40000000000001, 30, 0, 21, 0, -177, 362, 7671, 8788
1541, 64.44, 31, 0, 20, 0, -98, 222, 7667, 8798
1542, 64.49, 31, 0, 20, 0, -65, 193, 7665, 8808
1543, 64.53, 31, 0, 21, 0, 0, 162, 7666, 8816
1544, 64.58, 32, 0, 21, 0, 52, 132, 7669, 8819
1545, 64.62000000000001, 31, 0, 21, 0, 188, 51, 7676, 8819
1546, 64.66, 32, 0, 21, 0, 223, 15, 7686, 8819
1547, 64.71, 30, 0, 21, 0, 281, -42, 7699, 8814
1548, 64.75000000000001, 28, 0, 21, 0, 332, -184, 7710, 8808
1549, 64.79000000000001, 27, 0, 21, 0, 312, -87, 7723, 8804
1550, 64.83000000000001, 27, 0, 21, 0, 315, -89, 7735, 8800
1551, 64.86000000000001, 27, 0, 21, 0, 305, -154, 7748, 8794
1552, 64.91, 25, 2, 21, 0, 284, -95, 7764, 8788
1553, 64.96, 21, 21, 21, 0, 186, -58, 7773, 8788
1554, 65.01000000000001, 15, 37, 21, 0, 99, 30, 7777, 8790
1555, 65.05, 13, 44, 20, 0, 62, 98, 7780, 8794
1556, 65.1, 12, 44, 20, 0, 55, 161, 7780, 8800
1557, 65.13, 12, 46, 20, 0, -30, 245, 7778, 8810
1558, 65.17, 12, 47, 20, 0, -51, 356, 7776, 8824
1559, 65.21, 12, 47, 20, 0, -121, 416, 7771, 8840
1560, 65.25, 13, 45, 20, 0, -142, 410, 7765, 8857
1561, 65.3, 15, 41, 20, 0, -106, 371, 7760, 8875
1562, 65.35, 16, 36, 20, 0, -124, 364, 7754, 8892
1563, 65.39000000000001, 17, 35, 19, 0, -80, 328, 7750, 8905
1564, 65.43000000000001, 17, 31, 19, 0, -16, 257, 7751, 8917
1565, 65.48000000000001, 18, 31, 20, 0, -12, 233, 7750, 8927
1566, 65.52, 18, 31, 20, 0, 0, 226, 7751, 8936
1567, 65.56999999999999, 18, 31, 20, 0, 3, 266, 7751, 8947
1568, 65.6, 18, 30, 20, 0, 3, 279, 7751, 8958
1569, 65.64, 18, 31, 21, 0, 59, 192, 7754, 8968
1570, 65.69, 19, 31, 21, 0, 65, 174, 7756, 8974
1571, 65.73, 18, 30, 21, 0, 51, 208, 7758, 8984
1572, 65.77, 18, 31, 21, 0, 20, 262, 7758, 8995
1573, 65.81, 19, 30, 22, 0, 20, 296, 7758, 9008
1574, 65.86, 19, 29, 22, 0, -24, 314, 7756, 9020
1575, 65.90000000000001, 18, 27, 22, 0, -46, 307, 7754, 9032
1576, 65.93000000000001, 18, 25, 22, 0, -43, 285, 7754, 9043
1577, 65.97, 19, 24, 23, 0, -20, 302, 7754, 9054
1578, 66.02, 19, 23, 23, 0, -60, 349, 7750, 9069
1579, 66.06000000000001, 19, 20, 24, 0, -63, 315, 7748, 9083
1580, 66.09999999999999, 20, 14, 24, 0, -30, 308, 7746, 9096
1581, 66.14000000000001, 21, 3, 25, 0, -86, 351, 7742, 9111
1582, 66.19, 22, 0, 25, 0, -85, 349, 7739, 9124
1583, 66.23000000000001, 22, 0, 26, 0, -74, 243, 7739, 9134
1584, 66.26000000000001, 22, 0, 27, 0, -29, 289, 7738, 9145
1585, 66.3, 21, 0, 28, 0, -149, 398, 7732, 9160
1586, 66.34, 20, 0, 29, 0, -187, 457, 7725, 9178
1587, 66.38, 20, 0, 29, 0, -185, 442, 7717, 9196
1588, 66.42, 19, 20, 26, 0, -231, 491, 7708, 9217
1589, 66.46, 19, 31, 19, 0, -250, 523, 7698, 9237
1590, 66.5, 19, 38, 11, 0, -165, 433, 7691, 9260
1591, 66.55, 19, 44, 4, 0, -66, 349, 7688, 9273
1592, 66.59000000000001, 19, 48, 2, 0, -48, 248, 7687, 9283
1593, 66.63, 20, 48, 2, 0, 19, 183, 7688, 9290
1594, 66.68000000000001, 19, 48, 3, 0, 138, 128, 7694, 9296
1595, 66.72000000000001, 19, 49, 5, 0, 152, 71, 7701, 9300
1596, 66.76000000000001, 19, 47, 6, 0, 239, 57, 7711, 9300
1597, 66.81000000000001, 19, 48, 6, 0, 319, -21, 7725, 9298
1598, 66.85, 19, 48, 7, 0, 427, -156, 7742, 9292
1599, 66.89, 19, 47, 8, 0, 518, -181, 7764, 9284
1600, 66.93000000000001, 19, 48, 7, 0, 452, -197, 7787, 9274
1601, 66.99, 19, 47, 4, 0, 468, -246, 7812, 9261
1602, 67.04000000000001, 18, 47, 3, 0, 556, -313, 7838, 9246
1603, 67.08, 18, 47, 3, 0, 467, -387, 7856, 9231
1604, 67.12000000000001, 18, 47, 3, 0, 311, -433, 7870, 9212
1605, 67.17000000000001, 17, 47, 3, 0, 363, -395, 7886, 9195
1606, 67.21, 17, 46, 6, 0, 434, -362, 7902, 9180
1607, 67.26000000000001, 16, 41, 13, 0, 425, -391, 7923, 9162
1608, 67.31000000000001, 16, 30, 20, 0, 316, -351, 7944, 9140
1609, 67.37000000000001, 16, 14, 26, 0, 219, -249, 7955, 9126
1610, 67.41, 17, 5, 29, 0, 156, -122, 7963, 9120
1611, 67.46, 18, 0, 30, 0, 85, -63, 7968, 9117
1612, 67.51000000000001, 18, 0, 30, 0, 48, -47, 7968, 9116
1613, 67.56, 18, 0, 30, 0, -59, 81, 7965, 9120
1614, 67.61, 18, 0, 30, 0, -165, 117, 7958, 9125
1615, 67.66, 19, 0, 29, 0, -189, 198, 7948, 9135
1616, 67.71, 19, 2, 28, 0, -195, 349, 7938, 9152
1617, 67.77, 18, 11, 26, 0, -217, 415, 7926, 9175
1618, 67.81000000000001, 18, 20, 23, 0, -280, 446, 7914, 9195
1619, 67.86, 17, 32, 17, 0, -177, 389, 7905, 9213
1620, 67.90000000000001, 17, 44, 10, 0, -51, 296, 7903, 9228
1621, 67.95000000000001, 16, 44, 8, 0, 0, 194, 7904, 9238
1622, 68.00000000000001, 16, 43, 7, 0, 69, 93, 7907, 9242
1623, 68.05, 16, 45, 7, 0, 174, 48, 7914, 9244
1624, 68.1, 15, 44, 6, 0, 241, 20, 7928, 9246
1625, 68.16, 15, 43, 6, 0, 335, -36, 7945, 9242
1626, 68.2, 15, 40, 8, 0, 437, -205, 7964, 9233
1627, 68.25, 15, 36, 9, 0, 451, -159, 7986, 9225
1628, 68.3, 15, 24, 14, 0, 333, -99, 8005, 9220
1629, 68.35, 15, 13, 15, 0, 301, -79, 8018, 9216
1630, 68.39, 15, 8, 15, 0, 277, -17, 8030, 9217
1631, 68.44, 15, 5, 15, 0, 163, 80, 8036, 9220
1632, 68.48000000000001, 15, 0, 15, 0, 111, 108, 8041, 9225
1633, 68.53000000000001, 15, 0, 16, 0, 49, 192, 8044, 9234
1634, 68.56999999999999, 16, 0, 15, 0, 30, 245, 8044, 9244
1635, 68.62000000000001, 16, 0, 14, 0, 49, 193, 8048, 9254
1636, 68.66, 17, 0, 13, 0, 172, 89, 8056, 9258
1637, 68.70000000000001, 18, 0, 13, 0, 207, 59, 8063, 9259
1638, 68.74, 16, 0, 13, 0, 260, 13, 8073, 9258
1639, 68.77, 15, 0, 13, 0, 295, -9, 8085, 9257
1640, 68.82, 13, 0, 13, 0, 244, -7, 8094, 9258
